Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
    (59) exp -> NEW IDENTIFIER LPAREN RPAREN .

    PLUS            reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    NOT_EQ          reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    NOT             reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 59 (exp -> NEW IDENTIFIER LPAREN RPAREN .)


state 75

    (61) exp -> NEW IDENTIFIER LBRACKET exp . RBRACKET
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    RBRACKET        shift and go to state 86
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 76

    (60) exp -> NEW INT LBRACKET exp . RBRACKET
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    RBRACKET        shift and go to state 87
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 77

    (6) ClassDeclaration -> CLASS IDENTIFIER LBRACE MethodDeclaration RBRACE .

    CLASS           reduce using rule 6 (ClassDeclaration -> CLASS IDENTIFIER LBRACE MethodDeclaration RBRACE .)
    $end            reduce using rule 6 (ClassDeclaration -> CLASS IDENTIFIER LBRACE MethodDeclaration RBRACE .)


state 78

    (7) ClassDeclaration -> CLASS IDENTIFIER LBRACE FieldDeclaration RBRACE .

    CLASS           reduce using rule 7 (ClassDeclaration -> CLASS IDENTIFIER LBRACE FieldDeclaration RBRACE .)
    $end            reduce using rule 7 (ClassDeclaration -> CLASS IDENTIFIER LBRACE FieldDeclaration RBRACE .)


state 79

    (9) MethodDeclaration -> Declarators IDENTIFIER . LPAREN RPAREN LBRACE statement RBRACE
    (10) MethodDeclaration -> Declarators IDENTIFIER . LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (11) MethodDeclaration -> Declarators IDENTIFIER . LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (12) MethodDeclaration -> Declarators IDENTIFIER . LPAREN ParameterList RPAREN LBRACE statement RBRACE
    (8) FieldDeclaration -> Declarators IDENTIFIER . SEMICOLON

    LPAREN          shift and go to state 88
    SEMICOLON       shift and go to state 89


state 80

    (16) Declarators -> STATIC Type .

    IDENTIFIER      reduce using rule 16 (Declarators -> STATIC Type .)


state 81

    (17) Declarators -> PUBLIC Type .

    IDENTIFIER      reduce using rule 17 (Declarators -> PUBLIC Type .)


state 82

    (19) Declarators -> PUBLIC STATIC . Type
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    Type                           shift and go to state 90
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 83

    (18) Declarators -> PRIVATE Type .

    IDENTIFIER      reduce using rule 18 (Declarators -> PRIVATE Type .)


state 84

    (20) Declarators -> PRIVATE STATIC . Type
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    Type                           shift and go to state 91
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 85

    (31) argumentlist -> exp COMMA exp .
    (53) exp -> exp . Binop exp
    (64) Binop -> . PLUS
    (65) Binop -> . MINUS
    (66) Binop -> . TIMES
    (67) Binop -> . DIVIDE
    (68) Binop -> . EQ
    (69) Binop -> . NOT_EQ
    (70) Binop -> . LT
    (71) Binop -> . GT
    (72) Binop -> . LE
    (73) Binop -> . GE
    (74) Binop -> . AND
    (75) Binop -> . NOT

    RPAREN          reduce using rule 31 (argumentlist -> exp COMMA exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQ              shift and go to state 30
    NOT_EQ          shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    AND             shift and go to state 36
    NOT             shift and go to state 37

    Binop                          shift and go to state 25

state 86

    (61) exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .

    PLUS            reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    EQ              reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    NOT_EQ          reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    LT              reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    GT              reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    LE              reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    GE              reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    AND             reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    NOT             reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    $end            reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 61 (exp -> NEW IDENTIFIER LBRACKET exp RBRACKET .)


state 87

    (60) exp -> NEW INT LBRACKET exp RBRACKET .

    PLUS            reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    EQ              reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    NOT_EQ          reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    LT              reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    GT              reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    LE              reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    GE              reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    AND             reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    NOT             reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    $end            reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 60 (exp -> NEW INT LBRACKET exp RBRACKET .)


state 88

    (9) MethodDeclaration -> Declarators IDENTIFIER LPAREN . RPAREN LBRACE statement RBRACE
    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN . RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (11) MethodDeclaration -> Declarators IDENTIFIER LPAREN . ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (12) MethodDeclaration -> Declarators IDENTIFIER LPAREN . ParameterList RPAREN LBRACE statement RBRACE
    (13) ParameterList -> . Type IDENTIFIER
    (14) ParameterList -> . Type IDENTIFIER COMMA Type IDENTIFIER
    (21) Type -> . PrimeType
    (22) Type -> . ClassType
    (23) Type -> . arraytype
    (24) PrimeType -> . INT
    (25) PrimeType -> . BOOLEAN
    (26) PrimeType -> . VOID
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    RPAREN          shift and go to state 92
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 22
    VOID            shift and go to state 23
    IDENTIFIER      shift and go to state 62

    ParameterList                  shift and go to state 93
    Type                           shift and go to state 94
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 89

    (8) FieldDeclaration -> Declarators IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 8 (FieldDeclaration -> Declarators IDENTIFIER SEMICOLON .)


state 90

    (19) Declarators -> PUBLIC STATIC Type .

    IDENTIFIER      reduce using rule 19 (Declarators -> PUBLIC STATIC Type .)


state 91

    (20) Declarators -> PRIVATE STATIC Type .

    IDENTIFIER      reduce using rule 20 (Declarators -> PRIVATE STATIC Type .)


state 92

    (9) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN . LBRACE statement RBRACE
    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN . LBRACE statement RETURN exp SEMICOLON RBRACE

    LBRACE          shift and go to state 95


state 93

    (11) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList . RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (12) MethodDeclaration -> Declarators IDENTIFIER LPAREN ParameterList . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 96


state 94

    (13) ParameterList -> Type . IDENTIFIER
    (14) ParameterList -> Type . IDENTIFIER COMMA Type IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 95

    (9) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE . statement RBRACE
    (10) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE . statement RETURN exp SEMICOLON RBRACE
    (34) statement -> . if_st
    (35) statement -> . while_st
    (36) statement -> . LBRACE statement RBRACE
    (37) statement -> . Refrence LPAREN argumentlist RPAREN SEMICOLON
    (38) statement -> . Refrence LPAREN RPAREN SEMICOLON
