Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 66 (exp -> float Binop NUMBER .)
    MINUS           reduce using rule 66 (exp -> float Binop NUMBER .)
    TIMES           reduce using rule 66 (exp -> float Binop NUMBER .)
    DIVIDE          reduce using rule 66 (exp -> float Binop NUMBER .)
    EQ              reduce using rule 66 (exp -> float Binop NUMBER .)
    NOT_EQ          reduce using rule 66 (exp -> float Binop NUMBER .)
    LT              reduce using rule 66 (exp -> float Binop NUMBER .)
    GT              reduce using rule 66 (exp -> float Binop NUMBER .)
    LE              reduce using rule 66 (exp -> float Binop NUMBER .)
    GE              reduce using rule 66 (exp -> float Binop NUMBER .)
    AND             reduce using rule 66 (exp -> float Binop NUMBER .)
    NOT             reduce using rule 66 (exp -> float Binop NUMBER .)
    $end            reduce using rule 66 (exp -> float Binop NUMBER .)
    RPAREN          reduce using rule 66 (exp -> float Binop NUMBER .)
    RBRACKET        reduce using rule 66 (exp -> float Binop NUMBER .)
    RBRACE          reduce using rule 66 (exp -> float Binop NUMBER .)
    RETURN          reduce using rule 66 (exp -> float Binop NUMBER .)
    LBRACE          reduce using rule 66 (exp -> float Binop NUMBER .)
    IF              reduce using rule 66 (exp -> float Binop NUMBER .)
    WHILE           reduce using rule 66 (exp -> float Binop NUMBER .)
    THIS            reduce using rule 66 (exp -> float Binop NUMBER .)
    IDENTIFIER      reduce using rule 66 (exp -> float Binop NUMBER .)
    INT             reduce using rule 66 (exp -> float Binop NUMBER .)
    BOOLEAN         reduce using rule 66 (exp -> float Binop NUMBER .)
    VOID            reduce using rule 66 (exp -> float Binop NUMBER .)
    FLOAT           reduce using rule 66 (exp -> float Binop NUMBER .)
    LPAREN          reduce using rule 66 (exp -> float Binop NUMBER .)
    TRUE            reduce using rule 66 (exp -> float Binop NUMBER .)
    FALSE           reduce using rule 66 (exp -> float Binop NUMBER .)
    NEW             reduce using rule 66 (exp -> float Binop NUMBER .)
    NUMBER          reduce using rule 66 (exp -> float Binop NUMBER .)
    ELSE            reduce using rule 66 (exp -> float Binop NUMBER .)
    SEMICOLON       reduce using rule 66 (exp -> float Binop NUMBER .)
    COMMA           shift and go to state 47

  ! COMMA           [ reduce using rule 66 (exp -> float Binop NUMBER .) ]


state 70

    (29) arraytype -> ClassType LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    LPAREN          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    TRUE            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    FALSE           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    NEW             reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    NUMBER          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    THIS            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    NOT             reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    MINUS           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    INT             reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    BOOLEAN         reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    VOID            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    FLOAT           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    PLUS            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    TIMES           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    EQ              reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    NOT_EQ          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    LT              reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    GT              reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    LE              reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    GE              reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    AND             reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    $end            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    RPAREN          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    COMMA           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    RBRACE          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    RETURN          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    LBRACE          reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    IF              reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    WHILE           reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    ELSE            reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 29 (arraytype -> ClassType LBRACKET RBRACKET .)


state 71

    (27) ClassType -> IDENTIFIER .

    LBRACKET        reduce using rule 27 (ClassType -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 27 (ClassType -> IDENTIFIER .)


state 72

    (4) ClassDeclaration -> CLASS IDENTIFIER LBRACE RBRACE .

    $end            reduce using rule 4 (ClassDeclaration -> CLASS IDENTIFIER LBRACE RBRACE .)


state 73

    (5) ClassDeclaration -> CLASS IDENTIFIER LBRACE MethodDeclaration . RBRACE

    RBRACE          shift and go to state 86


state 74

    (6) ClassDeclaration -> CLASS IDENTIFIER LBRACE FieldDeclaration . RBRACE

    RBRACE          shift and go to state 87


state 75

    (8) MethodDeclaration -> Declarators . IDENTIFIER LPAREN RPAREN LBRACE statement RBRACE
    (9) MethodDeclaration -> Declarators . IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (10) MethodDeclaration -> Declarators . IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RETURN exp SEMICOLON RBRACE
    (11) MethodDeclaration -> Declarators . IDENTIFIER LPAREN ParameterList RPAREN LBRACE statement RBRACE
    (7) FieldDeclaration -> Declarators . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 88


state 76

    (14) Declarators -> Type .

    IDENTIFIER      reduce using rule 14 (Declarators -> Type .)


state 77

    (15) Declarators -> STATIC . Type
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    IDENTIFIER      shift and go to state 71

    Type                           shift and go to state 89
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 78

    (16) Declarators -> PUBLIC . Type
    (18) Declarators -> PUBLIC . STATIC Type
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    STATIC          shift and go to state 91
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    IDENTIFIER      shift and go to state 71

    Type                           shift and go to state 90
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 79

    (17) Declarators -> PRIVATE . Type
    (19) Declarators -> PRIVATE . STATIC Type
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

    STATIC          shift and go to state 93
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    IDENTIFIER      shift and go to state 71

    Type                           shift and go to state 92
    PrimeType                      shift and go to state 17
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 80

    (53) exp -> Refrence LBRACKET exp RBRACKET .

    PLUS            reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    EQ              reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    NOT_EQ          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    LT              reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    GT              reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    LE              reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    GE              reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    AND             reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    NOT             reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    $end            reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    IF              reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    THIS            reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    IDENTIFIER      reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    INT             reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    BOOLEAN         reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    VOID            reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    TRUE            reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    FALSE           reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    NEW             reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    NUMBER          reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    ELSE            reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 53 (exp -> Refrence LBRACKET exp RBRACKET .)


state 81

    (55) exp -> Refrence LPAREN argumentlist RPAREN .

    PLUS            reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    MINUS           reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    TIMES           reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    DIVIDE          reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    EQ              reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    NOT_EQ          reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    LT              reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    GT              reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    LE              reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    GE              reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    AND             reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    NOT             reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    $end            reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    RPAREN          reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    RBRACKET        reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    COMMA           reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    RBRACE          reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    RETURN          reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    LBRACE          reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    IF              reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    WHILE           reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    THIS            reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
    IDENTIFIER      reduce using rule 55 (exp -> Refrence LPAREN argumentlist RPAREN .)
