Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_do
    KEY_print
    OP_negate

Grammar

Rule 0     S' -> statement_list

    INTEGER         shift and go to state 95
    IDENTIFIER      shift and go to state 94


state 44

    (33) assignment_expression -> IDENTIFIER OP_mod . INTEGER
    (57) assignment_expression -> IDENTIFIER OP_mod . IDENTIFIER

    INTEGER         shift and go to state 97
    IDENTIFIER      shift and go to state 96


state 45

    (34) assignment_expression -> IDENTIFIER OP_add . INTEGER
    (58) assignment_expression -> IDENTIFIER OP_add . IDENTIFIER

    INTEGER         shift and go to state 99
    IDENTIFIER      shift and go to state 98


state 46

    (35) assignment_expression -> IDENTIFIER OP_subtract . INTEGER
    (59) assignment_expression -> IDENTIFIER OP_subtract . IDENTIFIER

    INTEGER         shift and go to state 101
    IDENTIFIER      shift and go to state 100


state 47

    (36) assignment_expression -> IDENTIFIER OP_greater . INTEGER
    (60) assignment_expression -> IDENTIFIER OP_greater . IDENTIFIER

    INTEGER         shift and go to state 103
    IDENTIFIER      shift and go to state 102


state 48

    (37) assignment_expression -> IDENTIFIER OP_less . INTEGER
    (61) assignment_expression -> IDENTIFIER OP_less . IDENTIFIER

    INTEGER         shift and go to state 105
    IDENTIFIER      shift and go to state 104


state 49

    (38) assignment_expression -> IDENTIFIER OP_greaterequal . INTEGER
    (62) assignment_expression -> IDENTIFIER OP_greaterequal . IDENTIFIER

    INTEGER         shift and go to state 107
    IDENTIFIER      shift and go to state 106


state 50

    (39) assignment_expression -> IDENTIFIER OP_lessequal . INTEGER
    (63) assignment_expression -> IDENTIFIER OP_lessequal . IDENTIFIER

    INTEGER         shift and go to state 109
    IDENTIFIER      shift and go to state 108


state 51

    (40) assignment_expression -> IDENTIFIER OP_equal . INTEGER
    (64) assignment_expression -> IDENTIFIER OP_equal . IDENTIFIER

    INTEGER         shift and go to state 111
    IDENTIFIER      shift and go to state 110


state 52

    (41) assignment_expression -> IDENTIFIER OP_notequal . INTEGER
    (65) assignment_expression -> IDENTIFIER OP_notequal . IDENTIFIER

    INTEGER         shift and go to state 113
    IDENTIFIER      shift and go to state 112


state 53

    (42) assignment_expression -> INTEGER OP_assign . INTEGER

    INTEGER         shift and go to state 114


state 54

    (43) assignment_expression -> INTEGER OP_multiply . INTEGER

    INTEGER         shift and go to state 115


state 55

    (44) assignment_expression -> INTEGER OP_divide . INTEGER

    INTEGER         shift and go to state 116


state 56

    (45) assignment_expression -> INTEGER OP_mod . INTEGER

    INTEGER         shift and go to state 117


state 57

    (46) assignment_expression -> INTEGER OP_add . INTEGER

    INTEGER         shift and go to state 118


state 58

    (47) assignment_expression -> INTEGER OP_subtract . INTEGER

    INTEGER         shift and go to state 119


state 59

    (48) assignment_expression -> INTEGER OP_greater . INTEGER

    INTEGER         shift and go to state 120


state 60

    (49) assignment_expression -> INTEGER OP_less . INTEGER

    INTEGER         shift and go to state 121


state 61

    (50) assignment_expression -> INTEGER OP_greaterequal . INTEGER

    INTEGER         shift and go to state 122


state 62

    (51) assignment_expression -> INTEGER OP_lessequal . INTEGER

    INTEGER         shift and go to state 123


state 63

    (52) assignment_expression -> INTEGER OP_equal . INTEGER

    INTEGER         shift and go to state 124


state 64

    (53) assignment_expression -> INTEGER OP_notequal . INTEGER

    INTEGER         shift and go to state 125


state 65

    (67) assignment_expression -> OP_subtract primary_expression .

    SEMICOLON       reduce using rule 67 (assignment_expression -> OP_subtract primary_expression .)
    COMMA           reduce using rule 67 (assignment_expression -> OP_subtract primary_expression .)
    RPAREN          reduce using rule 67 (assignment_expression -> OP_subtract primary_expression .)


state 66

    (81) primary_expression -> INTEGER .

    SEMICOLON       reduce using rule 81 (primary_expression -> INTEGER .)
    COMMA           reduce using rule 81 (primary_expression -> INTEGER .)
    RPAREN          reduce using rule 81 (primary_expression -> INTEGER .)


state 67

    (82) primary_expression -> IDENTIFIER .
    (87) id_expression -> IDENTIFIER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 82 (primary_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (primary_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 82 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 82 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 82 (primary_expression -> IDENTIFIER .)

  ! SEMICOLON       [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 87 (id_expression -> IDENTIFIER .) ]


state 68

    (68) assignment_expression -> primary_expression OP_multiply . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 66
    IDENTIFIER      shift and go to state 67
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    primary_expression             shift and go to state 126
    id_expression                  shift and go to state 29

state 69

    (69) assignment_expression -> primary_expression OP_divide . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 66
    IDENTIFIER      shift and go to state 67
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    primary_expression             shift and go to state 127
    id_expression                  shift and go to state 29

state 70

    (70) assignment_expression -> primary_expression OP_mod . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 66
    IDENTIFIER      shift and go to state 67
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    primary_expression             shift and go to state 128
    id_expression                  shift and go to state 29

state 71

    (71) assignment_expression -> primary_expression OP_add . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 66
    IDENTIFIER      shift and go to state 67
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    primary_expression             shift and go to state 129
    id_expression                  shift and go to state 29

state 72

    (72) assignment_expression -> primary_expression OP_subtract . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 66
    IDENTIFIER      shift and go to state 67
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    primary_expression             shift and go to state 130
    id_expression                  shift and go to state 29

state 73

    (73) assignment_expression -> primary_expression OP_greater . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 66
    IDENTIFIER      shift and go to state 67
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    primary_expression             shift and go to state 131
    id_expression                  shift and go to state 29

state 74

    (74) assignment_expression -> primary_expression OP_less . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
    (88) id_expression -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 66
    IDENTIFIER      shift and go to state 67
    FLOAT           shift and go to state 27
    CHARACTER       shift and go to state 28
    STRING          shift and go to state 26
    LPAREN          shift and go to state 13

    primary_expression             shift and go to state 132
    id_expression                  shift and go to state 29

state 75

    (75) assignment_expression -> primary_expression OP_greaterequal . primary_expression
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
